,index,name,orgname,code,count,url,description,type,,wat,domain
7,7,euroceanevents,EurOcean Events,1,,https://www.oceanexpert.org/assets/sitemaps/sitemapEvents.xml,ERROR euroceanevents : https://www.oceanexpert.org/assets/sitemaps/sitemapEvents.xml reading sitemap XML,sitemap,,https://oceaninfohub.org/.well-known/org/africaioc,https://ioc-africa.org
8,8,euroceanexperts,EurOcean Experts,1,,https://www.oceanexpert.org/assets/sitemaps/sitemapExperts.xml,ERROR euroceanexperts : https://www.oceanexpert.org/assets/sitemaps/sitemapExperts.xml reading sitemap XML,sitemap,,http://hdl.handle.net/1834/41372,https://aquadocs.org
9,9,euroceaninstitutions,EurOcean Institutions,1,,https://www.oceanexpert.org/assets/sitemaps/sitemapInstitutions.xml,ERROR euroceaninstitutions : https://www.oceanexpert.org/assets/sitemaps/sitemapInstitutions.xml reading sitemap XML,sitemap,,https://oceaninfohub.org/.well-known/org/benguelacc,https://www.benguelacc.org/
12,12,euroceantraining,EurOcean Training,1,,https://www.oceanexpert.org/assets/sitemaps/sitemapTraining.xml,ERROR euroceantraining : https://www.oceanexpert.org/assets/sitemaps/sitemapTraining.xml reading sitemap XML,sitemap,,https://catalogue.odis.org/view/616,https://www.caribbeanmarineatlas.net/
27,27,oceanexperts,OceanExpert UNESCO/IOC Project Office for IODE,1,,https://oceanexpert.org/assets/sitemaps/sitemapIndex.xml,ERROR oceanexperts : https://oceanexpert.org/assets/sitemaps/sitemapIndex.xml reading sitemap XML,sitemap,,https://oceaninfohub.org/.well-known/org/cioos,https://cioos.ca/
10,10,euroceanorgs,EurOcean Organizations,0,8373,https://infohub.eurocean.net/sitemap/organizations,7651 : euroceanorgs VALID https://infohub.eurocean.net/sitemap/organizations  with 1 sitemap URL(s),sitemap,,https://oceaninfohub.org/.well-known/org/edmerp,https://edmerp.seadatanet.org
11,11,euroceanprojects,EurOcean Projects,0,8373,https://infohub.eurocean.net/sitemap/projects,635 : euroceanprojects VALID https://infohub.eurocean.net/sitemap/projects  with 1 sitemap URL(s),sitemap,,https://oceaninfohub.org/.well-known/org/edmo,https://edmo.seadatanet.org
13,13,euroceanvessels,EurOcean Vessels,0,8373,https://infohub.eurocean.net/sitemap/vessels,87 : euroceanvessels VALID https://infohub.eurocean.net/sitemap/vessels  with 1 sitemap URL(s),sitemap,,,
6,6,edmo,European Directory of Marine Organisations (EDMO) SeaDataNet,0,4726,https://edmo.seadatanet.org/sitemap.xml,4726 : edmo VALID https://edmo.seadatanet.org/sitemap.xml  with 1 sitemap URL(s),sitemap,,,
24,24,obis,Ocean Biodiversity Information System,0,4580,https://obis.org/sitemap_datasets.xml,4636 : obis VALID https://obis.org/sitemap_datasets.xml  with 1 sitemap URL(s),sitemap,,,
